Compound,Formula,Adduct,m/z,z,t start (min),t stop (min)
Sel Score: 0.68 p value: 2.165e-02 RTime: 111.994,,(no adduct),631.8591,2,101,120
Sel Score: 0.68 p value: 6.459e-02 RTime: 34.525,,(no adduct),435.7253,2,24,44
Sel Score: 0.68 p value: 4.838e-02 RTime: 74.128,,(no adduct),448.2415,2,64,84
Sel Score: 0.68 p value: 1.111e-01 RTime: 34.341,,(no adduct),404.4775,4,24,44
Sel Score: 0.68 p value: 9.491e-02 RTime: 76.079,,(no adduct),567.6311,3,66,86
Sel Score: 0.68 p value: 8.337e-02 RTime: 28.202,,(no adduct),449.4789,4,18,38
Sel Score: 0.68 p value: 1.184e-01 RTime: 41.315,,(no adduct),407.7269,2,31,51
Sel Score: 0.68 p value: 1.239e-01 RTime: 65.189,,(no adduct),454.9806,2,55,75
Sel Score: 0.68 p value: 1.196e-01 RTime: 27.848,,(no adduct),430.7238,2,17,37
Sel Score: 0.68 p value: 6.709e-02 RTime: 27.864,,(no adduct),437.7215,4,17,37
Sel Score: 0.68 p value: 2.236e-02 RTime: 26.791,,(no adduct),410.9667,2,16,36
Sel Score: 0.68 p value: 1.315e-02 RTime: 67.918,,(no adduct),459.2517,2,57,77
Sel Score: 0.68 p value: 6.636e-02 RTime: 43.352,,(no adduct),430.2231,2,33,53
Sel Score: 0.68 p value: 1.956e-03 RTime: 49.629,,(no adduct),416.7139,2,39,59
Sel Score: 0.68 p value: 9.388e-02 RTime: 62.112,,(no adduct),442.9846,2,52,72
Sel Score: 0.68 p value: 1.106e-01 RTime: 55.005,,(no adduct),453.4896,2,45,65
Sel Score: 0.68 p value: 7.776e-02 RTime: 42.829,,(no adduct),428.4968,2,32,52
Sel Score: 0.68 p value: 5.530e-02 RTime: 32.87,,(no adduct),415.9932,2,22,42
Sel Score: 0.68 p value: 6.394e-02 RTime: 62.244,,(no adduct),420.4696,2,52,72
Sel Score: 0.68 p value: 7.440e-02 RTime: 59.973,,(no adduct),461.4929,2,49,69
Sel Score: 0.68 p value: 1.326e-01 RTime: 48.143,,(no adduct),427.2519,2,38,58
Sel Score: 0.68 p value: 2.527e-02 RTime: 44.831,,(no adduct),428.7316,2,34,54
Sel Score: 0.68 p value: 1.046e-01 RTime: 43.262,,(no adduct),447.7428,4,33,53
Sel Score: 0.68 p value: 6.470e-03 RTime: 115.196,,(no adduct),471.605,3,105,120
Sel Score: 0.68 p value: 4.888e-02 RTime: 44.654,,(no adduct),397.7203,2,34,54
Sel Score: 0.68 p value: 1.224e-01 RTime: 71.827,,(no adduct),537.2893,3,61,81
Sel Score: 0.68 p value: 1.397e-02 RTime: 113.173,,(no adduct),465.2512,2,103,120
Sel Score: 0.68 p value: 1.154e-01 RTime: 39.611,,(no adduct),436.4715,4,29,49
Sel Score: 0.68 p value: 9.553e-02 RTime: 55.211,,(no adduct),458.4733,2,45,65
Sel Score: 0.68 p value: 9.129e-02 RTime: 37.7,,(no adduct),446.7435,4,27,47
Sel Score: 0.68 p value: 1.416e-02 RTime: 41.27,,(no adduct),450.2325,2,31,51
Sel Score: 0.68 p value: 1.432e-02 RTime: 120.548,,(no adduct),597.3305,2,110,120
Sel Score: 0.68 p value: 9.750e-02 RTime: 63.631,,(no adduct),468.496,2,53,73
Sel Score: 0.68 p value: 2.818e-02 RTime: 52.833,,(no adduct),413.4706,2,42,62
Sel Score: 0.68 p value: 2.745e-02 RTime: 57.316,,(no adduct),415.2301,4,47,67
Sel Score: 0.68 p value: 5.952e-02 RTime: 62.722,,(no adduct),428.2356,2,52,72
Sel Score: 0.68 p value: 7.037e-02 RTime: 48.764,,(no adduct),453.4782,2,38,58
Sel Score: 0.68 p value: 3.026e-02 RTime: 56.294,,(no adduct),421.226,2,46,66
Sel Score: 0.68 p value: 4.504e-02 RTime: 58.41,,(no adduct),567.9568,3,48,68
Sel Score: 0.68 p value: 1.036e-01 RTime: 60.203,,(no adduct),470.4797,4,50,70
Sel Score: 0.68 p value: 5.277e-02 RTime: 68.176,,(no adduct),556.2651,3,58,78
Sel Score: 0.68 p value: 1.126e-01 RTime: 40.152,,(no adduct),429.9917,4,30,50
Sel Score: 0.68 p value: 8.382e-02 RTime: 31.769,,(no adduct),341.1947,5,21,41
Sel Score: 0.68 p value: 3.375e-02 RTime: 57.979,,(no adduct),415.2148,2,47,67
Sel Score: 0.68 p value: 1.195e-01 RTime: 48.504,,(no adduct),433.2435,4,38,58
Sel Score: 0.68 p value: 3.695e-02 RTime: 26.016,,(no adduct),431.2156,2,16,36
Sel Score: 0.68 p value: 2.035e-02 RTime: 33.46,,(no adduct),417.7266,2,23,43
Sel Score: 0.68 p value: 4.624e-02 RTime: 43.497,,(no adduct),445.9647,4,33,53
Sel Score: 0.68 p value: 1.331e-01 RTime: 44.439,,(no adduct),459.4817,4,34,54
Sel Score: 0.68 p value: 4.061e-02 RTime: 37.283,,(no adduct),443.2459,4,27,47
Sel Score: 0.68 p value: 3.747e-02 RTime: 77.911,,(no adduct),648.6767,3,67,87
Sel Score: 0.68 p value: 9.614e-02 RTime: 27.09,,(no adduct),435.2243,4,17,37
Sel Score: 0.68 p value: 2.116e-02 RTime: 51.706,,(no adduct),553.2729,3,41,61
Sel Score: 0.68 p value: 1.191e-01 RTime: 31.88,,(no adduct),437.994,2,21,41
Sel Score: 0.68 p value: 8.050e-03 RTime: 41.932,,(no adduct),430.2151,4,31,51
Sel Score: 0.68 p value: 5.403e-02 RTime: 55.931,,(no adduct),549.6292,3,45,65
Sel Score: 0.68 p value: 9.014e-02 RTime: 64.869,,(no adduct),557.9562,3,54,74
Sel Score: 0.68 p value: 1.244e-01 RTime: 25.017,,(no adduct),407.2138,2,15,35
Sel Score: 0.68 p value: 8.527e-02 RTime: 36.805,,(no adduct),446.4761,4,26,46
Sel Score: 0.68 p value: 6.956e-02 RTime: 44.832,,(no adduct),440.7346,4,34,54
Sel Score: 0.68 p value: 5.377e-02 RTime: 36.047,,(no adduct),401.2097,2,26,46
Sel Score: 0.68 p value: 3.789e-02 RTime: 33.103,,(no adduct),457.9835,4,23,43
Sel Score: 0.68 p value: 1.166e-02 RTime: 62.602,,(no adduct),416.4852,2,52,72
Sel Score: 0.68 p value: 3.654e-02 RTime: 62.956,,(no adduct),643.5325,3,52,72
Sel Score: 0.68 p value: 7.545e-02 RTime: 33.475,,(no adduct),401.4633,2,23,43
Sel Score: 0.68 p value: 1.003e-01 RTime: 65.73,,(no adduct),449.9872,2,55,75
Sel Score: 0.68 p value: 9.365e-02 RTime: 42.124,,(no adduct),421.4586,2,32,52
Sel Score: 0.68 p value: 8.887e-02 RTime: 50.5,,(no adduct),452.2477,2,40,60
Sel Score: 0.68 p value: 2.820e-02 RTime: 25.901,,(no adduct),386.2164,4,15,35
Sel Score: 0.68 p value: 9.289e-02 RTime: 79.316,,(no adduct),571.6162,3,69,89
Sel Score: 0.68 p value: 4.493e-02 RTime: 31.186,,(no adduct),403.7162,4,21,41
Sel Score: 0.68 p value: 8.305e-02 RTime: 106.211,,(no adduct),912.1101,2,96,116
Sel Score: 0.68 p value: 7.854e-03 RTime: 116.189,,(no adduct),486.2806,3,106,120
Sel Score: 0.68 p value: 7.953e-02 RTime: 44.243,,(no adduct),451.2281,4,34,54
Sel Score: 0.68 p value: 2.157e-02 RTime: 30.743,,(no adduct),446.2386,2,20,40
Sel Score: 0.68 p value: 6.241e-02 RTime: 23.227,,(no adduct),357.0028,5,13,33
Sel Score: 0.68 p value: 1.274e-01 RTime: 54.869,,(no adduct),446.2296,2,44,64
Sel Score: 0.68 p value: 7.995e-02 RTime: 60.11,,(no adduct),556.9651,3,50,70
Sel Score: 0.68 p value: 6.414e-02 RTime: 35.449,,(no adduct),396.9671,2,25,45
Sel Score: 0.68 p value: 2.024e-02 RTime: 71.232,,(no adduct),562.2879,3,61,81
Sel Score: 0.67 p value: 4.180e-02 RTime: 56.892,,(no adduct),566.6399,3,46,66
Sel Score: 0.67 p value: 5.547e-02 RTime: 39.407,,(no adduct),416.7233,4,29,49
Sel Score: 0.67 p value: 2.734e-02 RTime: 57.874,,(no adduct),467.0731,5,47,67
Sel Score: 0.67 p value: 1.144e-01 RTime: 30.976,,(no adduct),430.7231,4,20,40
Sel Score: 0.67 p value: 6.968e-02 RTime: 29.716,,(no adduct),417.7082,2,19,39
Sel Score: 0.67 p value: 3.005e-02 RTime: 61.013,,(no adduct),436.7421,4,51,71
Sel Score: 0.67 p value: 8.556e-03 RTime: 24.745,,(no adduct),364.7988,5,14,34
Sel Score: 0.67 p value: 2.765e-02 RTime: 63.997,,(no adduct),451.2375,2,53,73
Sel Score: 0.67 p value: 4.217e-02 RTime: 40.608,,(no adduct),434.4727,4,30,50
Sel Score: 0.67 p value: 9.022e-02 RTime: 26.566,,(no adduct),394.236,4,16,36
Sel Score: 0.67 p value: 5.340e-02 RTime: 23.134,,(no adduct),351.5885,5,13,33
Sel Score: 0.67 p value: 9.251e-02 RTime: 49.604,,(no adduct),416.487,4,39,59
Sel Score: 0.67 p value: 1.677e-02 RTime: 72.348,,(no adduct),784.7788,3,62,82
Sel Score: 0.67 p value: 1.092e-01 RTime: 45.996,,(no adduct),448.7345,4,35,55
Sel Score: 0.67 p value: 6.011e-02 RTime: 65.282,,(no adduct),546.9343,3,55,75
Sel Score: 0.67 p value: 5.664e-02 RTime: 50.769,,(no adduct),423.7331,2,40,60
Sel Score: 0.67 p value: 1.025e-01 RTime: 23.337,,(no adduct),341.7873,5,13,33
Sel Score: 0.67 p value: 5.530e-02 RTime: 58.809,,(no adduct),438.2393,2,48,68
Sel Score: 0.67 p value: 4.960e-02 RTime: 38.386,,(no adduct),375.4061,5,28,48
Sel Score: 0.67 p value: 1.372e-02 RTime: 52.326,,(no adduct),460.4868,2,42,62
Sel Score: 0.67 p value: 9.709e-02 RTime: 39.796,,(no adduct),414.4737,4,29,49
Sel Score: 0.67 p value: 7.459e-02 RTime: 119.316,,(no adduct),575.3171,2,109,120
Sel Score: 0.67 p value: 4.277e-02 RTime: 67.721,,(no adduct),436.2344,2,57,77
Sel Score: 0.67 p value: 1.076e-01 RTime: 39.506,,(no adduct),442.728,2,29,49
Sel Score: 0.67 p value: 5.907e-02 RTime: 47.925,,(no adduct),413.2204,4,37,57
Sel Score: 0.67 p value: 8.433e-02 RTime: 31.778,,(no adduct),437.4809,4,21,41
Sel Score: 0.67 p value: 1.086e-01 RTime: 72.2,,(no adduct),552.6184,3,62,82
Sel Score: 0.67 p value: 6.284e-02 RTime: 33.922,,(no adduct),404.4576,2,23,43
Sel Score: 0.67 p value: 9.090e-02 RTime: 69.417,,(no adduct),541.6154,3,59,79
Sel Score: 0.67 p value: 1.101e-01 RTime: 31.171,,(no adduct),393.2133,4,21,41
Sel Score: 0.67 p value: 6.890e-02 RTime: 45.305,,(no adduct),403.4805,2,35,55
Sel Score: 0.67 p value: 6.570e-02 RTime: 22.081,,(no adduct),341.4021,5,12,32
Sel Score: 0.67 p value: 8.982e-02 RTime: 58.232,,(no adduct),432.9697,4,48,68
Sel Score: 0.67 p value: 5.895e-02 RTime: 69.126,,(no adduct),453.4921,4,59,79
Sel Score: 0.67 p value: 8.621e-02 RTime: 24.054,,(no adduct),397.9628,4,14,34
Sel Score: 0.67 p value: 7.891e-02 RTime: 28.629,,(no adduct),431.7284,2,18,38
Sel Score: 0.67 p value: 9.674e-02 RTime: 32.241,,(no adduct),434.2423,4,22,42
Sel Score: 0.67 p value: 9.742e-02 RTime: 53.063,,(no adduct),433.7431,2,43,63
Sel Score: 0.67 p value: 8.676e-02 RTime: 50.999,,(no adduct),470.9884,2,40,60
Sel Score: 0.67 p value: 1.274e-02 RTime: 30.187,,(no adduct),431.994,2,20,40
Sel Score: 0.67 p value: 9.950e-02 RTime: 37.989,,(no adduct),435.2444,4,27,47
Sel Score: 0.67 p value: 6.965e-02 RTime: 67.517,,(no adduct),453.4699,4,57,77
Sel Score: 0.67 p value: 4.819e-02 RTime: 55.732,,(no adduct),438.2411,4,45,65
Sel Score: 0.67 p value: 6.582e-02 RTime: 42.231,,(no adduct),462.2356,2,32,52
Sel Score: 0.67 p value: 2.443e-02 RTime: 39.669,,(no adduct),433.989,2,29,49
Sel Score: 0.67 p value: 9.488e-02 RTime: 37.253,,(no adduct),424.9667,2,27,47
Sel Score: 0.67 p value: 6.215e-02 RTime: 65.589,,(no adduct),469.2381,2,55,75
Sel Score: 0.67 p value: 1.240e-01 RTime: 68.968,,(no adduct),456.4983,2,58,78
Sel Score: 0.67 p value: 1.449e-02 RTime: 28.807,,(no adduct),432.4723,2,18,38
Sel Score: 0.67 p value: 1.169e-01 RTime: 66.015,,(no adduct),502.2628,2,56,76
Sel Score: 0.67 p value: 6.323e-02 RTime: 89.088,,(no adduct),563.6349,3,79,99
Sel Score: 0.67 p value: 1.136e-01 RTime: 42.154,,(no adduct),442.9965,2,32,52
Sel Score: 0.67 p value: 7.982e-02 RTime: 28.727,,(no adduct),434.9933,2,18,38
Sel Score: 0.67 p value: 8.099e-02 RTime: 69.882,,(no adduct),452.7359,2,59,79
Sel Score: 0.67 p value: 1.989e-02 RTime: 66.447,,(no adduct),553.2899,3,56,76
Sel Score: 0.67 p value: 3.474e-02 RTime: 64.833,,(no adduct),447.7222,2,54,74
Sel Score: 0.67 p value: 6.887e-02 RTime: 53.233,,(no adduct),441.972,4,43,63
Sel Score: 0.67 p value: 6.749e-02 RTime: 47.152,,(no adduct),411.7202,4,37,57
Sel Score: 0.67 p value: 6.305e-02 RTime: 60.381,,(no adduct),423.7132,2,50,70
Sel Score: 0.67 p value: 1.229e-01 RTime: 45.029,,(no adduct),429.4743,2,35,55
Sel Score: 0.67 p value: 1.280e-01 RTime: 67.458,,(no adduct),466.7406,2,57,77
Sel Score: 0.67 p value: 1.305e-01 RTime: 55.705,,(no adduct),446.729,2,45,65
Sel Score: 0.67 p value: 4.631e-02 RTime: 42.891,,(no adduct),445.4742,4,32,52
Sel Score: 0.67 p value: 4.702e-02 RTime: 38.951,,(no adduct),421.9812,4,28,48
Sel Score: 0.67 p value: 1.015e-01 RTime: 51.573,,(no adduct),569.95,3,41,61
Sel Score: 0.67 p value: 1.000e-01 RTime: 22.219,,(no adduct),360.399,5,12,32
Sel Score: 0.67 p value: 1.299e-01 RTime: 80.223,,(no adduct),664.8736,2,70,90
Sel Score: 0.67 p value: 1.296e-01 RTime: 21.384,,(no adduct),417.9899,2,11,31
Sel Score: 0.67 p value: 2.243e-02 RTime: 53.442,,(no adduct),396.7231,2,43,63
Sel Score: 0.67 p value: 5.445e-02 RTime: 42.151,,(no adduct),438.7458,2,32,52
Sel Score: 0.67 p value: 6.739e-02 RTime: 27.683,,(no adduct),408.4844,2,17,37
Sel Score: 0.67 p value: 3.527e-02 RTime: 33.431,,(no adduct),426.2299,2,23,43
Sel Score: 0.67 p value: 7.368e-02 RTime: 63.261,,(no adduct),572.2786,3,53,73
Sel Score: 0.67 p value: 1.128e-01 RTime: 53.869,,(no adduct),426.7366,4,43,63
Sel Score: 0.67 p value: 4.044e-02 RTime: 68.424,,(no adduct),542.9417,3,58,78
Sel Score: 0.67 p value: 8.279e-02 RTime: 43.679,,(no adduct),432.7404,2,33,53
Sel Score: 0.67 p value: 6.830e-02 RTime: 48.605,,(no adduct),449.4902,2,38,58
Sel Score: 0.67 p value: 1.228e-01 RTime: 57.093,,(no adduct),448.7276,4,47,67
Sel Score: 0.67 p value: 6.152e-02 RTime: 67.232,,(no adduct),449.2348,2,57,77
Sel Score: 0.67 p value: 6.097e-02 RTime: 41.348,,(no adduct),401.954,4,31,51
Sel Score: 0.67 p value: 5.425e-03 RTime: 45.916,,(no adduct),473.9913,4,35,55
Sel Score: 0.67 p value: 9.518e-02 RTime: 40.981,,(no adduct),446.9914,4,30,50
Sel Score: 0.67 p value: 1.005e-01 RTime: 49.907,,(no adduct),427.7171,4,39,59
Sel Score: 0.67 p value: 8.550e-02 RTime: 30.882,,(no adduct),385.7188,2,20,40
Sel Score: 0.67 p value: 1.549e-03 RTime: 40.034,,(no adduct),434.4947,4,30,50
Sel Score: 0.67 p value: 2.922e-02 RTime: 50.38,,(no adduct),434.2165,2,40,60
Sel Score: 0.67 p value: 1.119e-01 RTime: 31.696,,(no adduct),437.9754,2,21,41
Sel Score: 0.67 p value: 8.832e-02 RTime: 58.616,,(no adduct),437.9885,2,48,68
Sel Score: 0.67 p value: 7.822e-02 RTime: 83.42,,(no adduct),618.2919,3,73,93
Sel Score: 0.67 p value: 5.265e-02 RTime: 55.144,,(no adduct),434.7227,2,45,65
Sel Score: 0.67 p value: 4.718e-02 RTime: 49.372,,(no adduct),429.4762,4,39,59
Sel Score: 0.67 p value: 1.013e-01 RTime: 52.714,,(no adduct),455.9863,4,42,62
Sel Score: 0.67 p value: 8.921e-02 RTime: 25.229,,(no adduct),431.9608,2,15,35
Sel Score: 0.67 p value: 2.736e-02 RTime: 78.19,,(no adduct),366.0111,3,68,88
Sel Score: 0.67 p value: 3.100e-02 RTime: 46.244,,(no adduct),450.4834,2,36,56
Sel Score: 0.67 p value: 6.092e-02 RTime: 66.275,,(no adduct),560.943,3,56,76
Sel Score: 0.67 p value: 8.932e-02 RTime: 36.843,,(no adduct),376.0014,5,26,46
Sel Score: 0.67 p value: 1.229e-01 RTime: 63.038,,(no adduct),427.4683,2,53,73
Sel Score: 0.67 p value: 8.865e-03 RTime: 57.847,,(no adduct),455.2245,2,47,67
Sel Score: 0.67 p value: 8.617e-02 RTime: 41.207,,(no adduct),451.2369,4,31,51
Sel Score: 0.67 p value: 7.459e-02 RTime: 56.48,,(no adduct),477.734,2,46,66
Sel Score: 0.67 p value: 1.123e-01 RTime: 28.038,,(no adduct),422.9686,2,18,38
Sel Score: 0.67 p value: 4.188e-04 RTime: 46.226,,(no adduct),435.9684,2,36,56
Sel Score: 0.67 p value: 6.183e-02 RTime: 24.867,,(no adduct),419.4705,4,14,34
Sel Score: 0.67 p value: 9.317e-02 RTime: 61.194,,(no adduct),440.2214,4,51,71
Sel Score: 0.67 p value: 3.731e-02 RTime: 66.703,,(no adduct),478.9973,2,56,76
Sel Score: 0.67 p value: 6.427e-02 RTime: 39.49,,(no adduct),453.7342,2,29,49
Sel Score: 0.67 p value: 1.017e-01 RTime: 61.782,,(no adduct),427.7333,2,51,71
Sel Score: 0.67 p value: 7.053e-02 RTime: 39.626,,(no adduct),434.4748,4,29,49
Sel Score: 0.67 p value: 1.004e-01 RTime: 41.467,,(no adduct),432.7202,4,31,51
Sel Score: 0.67 p value: 1.062e-01 RTime: 37.867,,(no adduct),436.9713,2,27,47
Sel Score: 0.67 p value: 1.596e-02 RTime: 25.167,,(no adduct),390.7131,2,15,35
Sel Score: 0.67 p value: 7.990e-02 RTime: 36.029,,(no adduct),388.2224,2,26,46
Sel Score: 0.67 p value: 3.743e-02 RTime: 71.583,,(no adduct),579.288,3,61,81
Sel Score: 0.67 p value: 5.028e-02 RTime: 53.435,,(no adduct),423.7404,2,43,63
Sel Score: 0.67 p value: 7.232e-02 RTime: 40.032,,(no adduct),460.4824,2,30,50
Sel Score: 0.67 p value: 1.182e-01 RTime: 79.104,,(no adduct),559.969,3,69,89
Sel Score: 0.67 p value: 1.164e-01 RTime: 68.952,,(no adduct),477.4932,2,58,78
Sel Score: 0.67 p value: 2.705e-02 RTime: 35.537,,(no adduct),451.4886,4,25,45
Sel Score: 0.67 p value: 1.073e-01 RTime: 54.381,,(no adduct),422.7358,2,44,64
Sel Score: 0.67 p value: 1.329e-01 RTime: 53.952,,(no adduct),430.2084,4,43,63
Sel Score: 0.67 p value: 7.150e-02 RTime: 22.776,,(no adduct),395.4631,2,12,32
Sel Score: 0.67 p value: 8.619e-02 RTime: 56.619,,(no adduct),413.4724,2,46,66
Sel Score: 0.67 p value: 1.076e-01 RTime: 28.102,,(no adduct),432.7462,2,18,38
Sel Score: 0.67 p value: 3.308e-02 RTime: 118.3,,(no adduct),553.304,2,108,120
Sel Score: 0.67 p value: 7.178e-02 RTime: 40.995,,(no adduct),441.7251,2,30,50
Sel Score: 0.67 p value: 7.811e-02 RTime: 27.959,,(no adduct),415.2235,4,17,37
Sel Score: 0.67 p value: 8.910e-02 RTime: 59.699,,(no adduct),461.4897,4,49,69
Sel Score: 0.67 p value: 3.638e-02 RTime: 55.259,,(no adduct),414.4697,2,45,65
Sel Score: 0.67 p value: 4.055e-02 RTime: 57.286,,(no adduct),439.9704,4,47,67
Sel Score: 0.67 p value: 4.893e-02 RTime: 56.16,,(no adduct),437.2414,4,46,66
Sel Score: 0.67 p value: 1.831e-02 RTime: 64.974,,(no adduct),454.7358,2,54,74
Sel Score: 0.67 p value: 3.185e-02 RTime: 35.989,,(no adduct),415.7216,4,25,45
Sel Score: 0.67 p value: 8.454e-02 RTime: 27.953,,(no adduct),391.9514,2,17,37
Sel Score: 0.67 p value: 1.008e-01 RTime: 48.258,,(no adduct),422.9678,2,38,58
Sel Score: 0.67 p value: 9.107e-02 RTime: 78.486,,(no adduct),556.9368,3,68,88
Sel Score: 0.67 p value: 1.040e-01 RTime: 23.279,,(no adduct),415.2344,2,13,33
Sel Score: 0.67 p value: 7.376e-02 RTime: 42.121,,(no adduct),414.7129,4,32,52
Sel Score: 0.67 p value: 1.198e-01 RTime: 47.948,,(no adduct),432.725,4,37,57
Sel Score: 0.67 p value: 3.964e-02 RTime: 41.003,,(no adduct),438.4715,2,31,51
Sel Score: 0.66 p value: 5.817e-02 RTime: 120.547,,(no adduct),559.6575,3,110,120
Sel Score: 0.66 p value: 5.796e-02 RTime: 49.886,,(no adduct),405.969,4,39,59
Sel Score: 0.66 p value: 3.743e-02 RTime: 33.389,,(no adduct),413.2221,2,23,43
Sel Score: 0.66 p value: 1.156e-01 RTime: 34.458,,(no adduct),436.4983,4,24,44
Sel Score: 0.66 p value: 7.796e-02 RTime: 38.506,,(no adduct),399.2228,2,28,48
Sel Score: 0.66 p value: 1.155e-01 RTime: 42.127,,(no adduct),451.481,4,32,52
Sel Score: 0.66 p value: 5.922e-02 RTime: 35.327,,(no adduct),411.4624,4,25,45
Sel Score: 0.66 p value: 5.332e-02 RTime: 44.931,,(no adduct),461.4919,2,34,54
Sel Score: 0.66 p value: 8.132e-04 RTime: 61.843,,(no adduct),472.4842,2,51,71
Sel Score: 0.66 p value: 7.392e-02 RTime: 46.819,,(no adduct),440.4794,4,36,56
Sel Score: 0.66 p value: 4.843e-02 RTime: 37.225,,(no adduct),428.4733,4,27,47
Sel Score: 0.66 p value: 8.053e-02 RTime: 33.403,,(no adduct),436.4708,4,23,43
Sel Score: 0.66 p value: 9.364e-02 RTime: 55.491,,(no adduct),405.2216,2,45,65
Sel Score: 0.66 p value: 6.493e-02 RTime: 51.364,,(no adduct),447.4986,4,41,61
Sel Score: 0.66 p value: 4.144e-02 RTime: 61.932,,(no adduct),552.2656,3,51,71
Sel Score: 0.66 p value: 2.616e-02 RTime: 55.876,,(no adduct),436.2315,2,45,65
Sel Score: 0.66 p value: 6.713e-02 RTime: 42.82,,(no adduct),434.4671,2,32,52
Sel Score: 0.66 p value: 5.065e-02 RTime: 29.57,,(no adduct),423.4857,4,19,39
Sel Score: 0.66 p value: 8.013e-02 RTime: 26.1,,(no adduct),401.7127,2,16,36
Sel Score: 0.66 p value: 1.099e-01 RTime: 59.238,,(no adduct),528.2729,3,49,69
Sel Score: 0.66 p value: 1.324e-01 RTime: 60.53,,(no adduct),490.2477,2,50,70
Sel Score: 0.66 p value: 9.259e-02 RTime: 50.647,,(no adduct),413.2141,4,40,60
Sel Score: 0.66 p value: 1.253e-01 RTime: 56.807,,(no adduct),434.2156,2,46,66
Sel Score: 0.66 p value: 7.347e-02 RTime: 30.393,,(no adduct),409.2367,2,20,40
Sel Score: 0.66 p value: 1.223e-02 RTime: 51.997,,(no adduct),457.7219,2,41,61
Sel Score: 0.66 p value: 1.241e-01 RTime: 27.345,,(no adduct),399.4558,2,17,37
Sel Score: 0.66 p value: 1.169e-01 RTime: 54.758,,(no adduct),545.9578,3,44,64
Sel Score: 0.66 p value: 7.718e-02 RTime: 42.394,,(no adduct),432.7489,2,32,52
Sel Score: 0.66 p value: 9.513e-02 RTime: 50.295,,(no adduct),459.9816,2,40,60
Sel Score: 0.66 p value: 5.824e-02 RTime: 30.026,,(no adduct),415.2417,4,20,40
Sel Score: 0.66 p value: 2.258e-02 RTime: 56.626,,(no adduct),444.7279,4,46,66
Sel Score: 0.66 p value: 7.293e-02 RTime: 59.04,,(no adduct),431.7297,4,49,69
Sel Score: 0.66 p value: 2.414e-02 RTime: 59.911,,(no adduct),459.2422,2,49,69
Sel Score: 0.66 p value: 1.272e-02 RTime: 57.276,,(no adduct),414.4709,4,47,67
Sel Score: 0.66 p value: 1.146e-01 RTime: 38.515,,(no adduct),400.9662,4,28,48
Sel Score: 0.66 p value: 1.093e-01 RTime: 56.366,,(no adduct),415.4686,4,46,66
Sel Score: 0.66 p value: 5.231e-02 RTime: 56.731,,(no adduct),411.9638,4,46,66
Sel Score: 0.66 p value: 9.234e-02 RTime: 59.145,,(no adduct),536.6088,3,49,69
Sel Score: 0.66 p value: 1.091e-01 RTime: 44.678,,(no adduct),437.9849,4,34,54
Sel Score: 0.66 p value: 7.974e-02 RTime: 56.082,,(no adduct),422.9804,2,46,66
Sel Score: 0.66 p value: 1.242e-01 RTime: 45.518,,(no adduct),413.9633,4,35,55
Sel Score: 0.66 p value: 2.780e-02 RTime: 43.203,,(no adduct),418.4671,2,33,53
Sel Score: 0.66 p value: 1.239e-01 RTime: 62.098,,(no adduct),553.9544,3,52,72
Sel Score: 0.66 p value: 9.223e-02 RTime: 51.424,,(no adduct),860.0813,2,41,61
Sel Score: 0.66 p value: 8.027e-02 RTime: 34.463,,(no adduct),454.2452,2,24,44
Sel Score: 0.66 p value: 7.470e-02 RTime: 53.19,,(no adduct),401.7091,2,43,63
Sel Score: 0.66 p value: 8.267e-02 RTime: 65.637,,(no adduct),472.2451,4,55,75
Sel Score: 0.66 p value: 1.256e-01 RTime: 59.221,,(no adduct),455.4912,2,49,69
Sel Score: 0.66 p value: 1.262e-01 RTime: 79.141,,(no adduct),587.2969,3,69,89
Sel Score: 0.66 p value: 1.867e-02 RTime: 48.664,,(no adduct),446.4935,4,38,58
Sel Score: 0.66 p value: 3.612e-02 RTime: 52.432,,(no adduct),463.2392,2,42,62
Sel Score: 0.66 p value: 1.245e-01 RTime: 65.801,,(no adduct),438.7263,4,55,75
Sel Score: 0.66 p value: 9.392e-02 RTime: 50.706,,(no adduct),452.9917,4,40,60
Sel Score: 0.66 p value: 1.328e-01 RTime: 52.739,,(no adduct),418.9733,2,42,62
Sel Score: 0.66 p value: 1.260e-01 RTime: 73.036,,(no adduct),455.7362,2,63,83
Sel Score: 0.66 p value: 4.636e-02 RTime: 54.56,,(no adduct),577.6237,3,44,64
Sel Score: 0.66 p value: 9.753e-02 RTime: 71.623,,(no adduct),546.6203,3,61,81
Sel Score: 0.66 p value: 4.225e-02 RTime: 31.206,,(no adduct),421.4695,4,21,41
Sel Score: 0.66 p value: 1.095e-02 RTime: 75.167,,(no adduct),583.621,3,65,85
Sel Score: 0.66 p value: 1.542e-02 RTime: 47.948,,(no adduct),461.7341,4,37,57
Sel Score: 0.66 p value: 4.517e-02 RTime: 33.104,,(no adduct),397.7144,4,23,43
Sel Score: 0.66 p value: 8.830e-02 RTime: 49.36,,(no adduct),459.9811,4,39,59
Sel Score: 0.66 p value: 1.297e-01 RTime: 26.779,,(no adduct),421.2166,4,16,36
Sel Score: 0.66 p value: 6.151e-02 RTime: 26.203,,(no adduct),410.2189,2,16,36
Sel Score: 0.66 p value: 1.003e-01 RTime: 75.586,,(no adduct),459.7404,4,65,85
